,"Other separations: Total nonfarm in Midwest region - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Professional and business services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Real estate and rental and leasing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Mining and logging - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: State and local - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Retail trade - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Mining and logging - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Other services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Construction - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Private educational services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Construction - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Ohio - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in South Carolina - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Tennessee - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Total nonfarm in South Carolina - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (10 to 49 employees)","Hires: Total nonfarm in Pennsylvania - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Arts, entertainment, and recreation - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (250 to 999 employees)","Hires: Total nonfarm in Virginia - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total nonfarm in Northeast region - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in South Dakota - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (5,000 or more employees)","Hires: Total nonfarm in Wisconsin - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Job Openings: Finance and insurance - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Texas - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1,000 to 4,999 employees)","Hires: Professional and business services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Arts, entertainment, and recreation - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Job Openings: Federal - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Wholesale trade - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1 to 9 employees)","Other separations: Arts, entertainment, and recreation - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: State and local government education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Real estate and rental and leasing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in West Virginia - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Job Openings: Real estate and rental and leasing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Federal - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Oregon - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Private educational services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1 to 9 employees)","Other separations: Real estate and rental and leasing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Other services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: State and local government education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Information - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Nondurable goods manufacturing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Finance and insurance - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total nonfarm in South region - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Utah - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Government - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Total nonfarm in Vermont - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Federal - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Mining and logging - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total nonfarm in West region - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: State and local government, excluding education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Construction - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Durable goods manufacturing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Other services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: State and local government, excluding education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Information - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Transportation, warehousing, and utilities - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Wholesale trade - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Manufacturing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Washington - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Leisure and hospitality - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Finance and insurance - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Information - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (50 to 249 employees)","Hires: Total nonfarm in Rhode Island - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Total nonfarm in Virginia - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Federal - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Total nonfarm in Washington - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Private education and health services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Vermont - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Private educational services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1 to 9 employees)"
57,0.3,0.4,2.1,1.2,0.2,0.2,3.7,2.5,3.3,0.1,7.3,4.2,4.6,4.0,1.7,0.2,3.5,7.3,0.2,3.9,0.2,4.6,0.3,3.2,3.6,4.1,0.3,6.0,3.1,1.9,2.6,0.2,0.1,1.4,3.9,4.7,4.0,1.5,5.0,3.1,2.7,0.1,3.7,0.2,2.0,0.1,1.4,0.2,5.3,0.2,2.6,0.8,0.2,0.3,0.3,0.3,0.4,0.2,1.6,0.2,0.2,0.4,0.3,4.6,0.1,0.1,0.2,3.4,0.3,4.2,2.2,0.4,2.9,0.2,4.9,1.3,4.6
58,0.3,0.3,1.8,1.4,0.2,0.2,3.6,2.2,3.0,0.1,6.8,3.5,4.6,3.6,1.5,0.2,3.4,7.2,0.3,3.9,0.2,4.1,0.3,3.0,4.6,3.9,0.3,5.2,4.5,1.6,2.9,0.2,0.0,1.4,4.4,4.5,2.3,1.2,5.0,2.7,2.4,0.2,3.5,0.2,2.0,0.2,1.1,0.2,4.9,0.2,2.3,0.6,0.2,0.3,0.2,0.4,0.4,0.1,1.6,0.2,0.3,0.1,0.3,4.3,0.1,0.1,0.2,2.5,0.2,3.6,2.4,0.3,2.2,0.2,4.3,1.4,4.1
59,0.2,0.4,2.0,1.7,0.2,0.2,3.7,2.9,2.8,0.1,6.7,4.0,4.6,3.6,1.2,0.3,3.6,7.4,0.2,4.0,0.2,4.6,0.4,3.1,4.1,4.6,0.4,5.2,3.0,1.5,3.1,0.2,0.0,1.5,4.1,4.5,2.5,1.6,5.1,3.1,2.1,0.2,4.3,0.2,1.8,0.1,1.5,0.2,5.4,0.2,2.0,0.6,0.6,0.3,0.2,0.3,0.5,0.3,1.6,0.2,0.3,0.1,0.3,4.7,0.2,0.2,0.3,3.4,0.2,3.6,2.1,0.3,2.4,0.1,4.2,1.5,4.5
60,0.3,0.3,1.8,1.4,0.2,0.4,3.6,2.0,3.1,0.1,6.5,3.9,4.9,3.8,1.8,0.4,2.6,7.1,0.2,4.1,0.2,4.6,0.4,3.2,4.9,4.3,0.4,5.4,3.5,1.8,2.9,0.3,0.1,1.6,3.9,4.9,4.0,1.6,5.1,3.1,2.0,0.1,3.5,0.2,1.8,0.2,1.4,0.3,5.0,0.2,2.3,0.6,0.4,0.3,0.2,0.2,0.4,0.2,1.6,0.4,0.7,0.1,0.3,4.5,0.3,0.3,0.3,3.1,0.2,3.2,2.3,0.3,2.6,0.2,4.2,1.3,4.0
61,0.3,0.4,2.0,1.6,0.2,0.3,3.5,2.0,2.7,0.1,6.8,3.5,4.5,3.6,1.4,0.2,3.4,5.8,0.2,3.9,0.3,4.1,0.2,2.8,4.6,4.3,0.2,5.4,3.8,1.7,2.6,0.3,0.2,1.4,4.0,5.4,6.0,1.6,5.2,2.8,2.5,0.4,3.6,0.2,1.7,0.3,1.6,0.2,5.5,0.2,2.6,0.7,0.4,0.2,0.2,0.3,0.3,0.1,1.5,0.3,0.3,0.1,0.3,4.7,0.2,0.1,0.2,2.8,0.3,3.0,2.3,0.4,2.2,0.1,4.9,1.4,4.4
62,0.3,0.4,3.1,1.5,0.2,0.3,3.8,2.0,2.4,0.1,6.3,3.8,5.1,4.0,1.4,0.3,4.2,6.6,0.3,4.0,0.2,4.8,0.3,3.0,4.7,4.2,0.3,5.5,2.7,1.6,2.9,0.3,0.2,1.6,4.4,5.1,2.5,1.8,4.8,2.9,2.3,0.1,3.6,0.2,1.9,0.3,1.4,0.3,4.9,0.2,2.3,0.6,0.2,0.3,0.2,0.3,0.4,0.2,1.6,0.4,0.2,0.3,0.3,4.0,0.4,0.2,0.3,3.6,0.3,3.9,2.4,0.5,2.4,0.1,5.9,1.4,4.6
63,0.2,0.4,1.9,1.7,0.2,0.3,4.4,2.6,2.6,0.2,6.6,4.0,5.5,4.2,2.1,0.3,3.4,7.1,0.3,3.7,0.3,4.8,0.3,3.3,4.6,4.1,0.3,5.9,3.3,1.4,2.8,0.2,0.2,1.6,4.3,4.5,3.3,2.0,3.8,2.5,2.4,0.5,3.8,0.2,1.7,0.2,1.6,0.3,4.7,0.3,2.6,0.8,0.4,0.4,0.2,0.3,0.3,0.3,1.8,0.4,0.4,0.2,0.3,3.9,0.3,0.3,0.3,3.1,0.3,3.8,2.0,0.5,2.1,0.2,4.5,1.0,4.5
64,0.3,0.4,1.8,1.5,0.2,0.3,5.1,1.4,2.7,0.2,6.0,3.5,4.9,4.3,1.3,0.3,3.3,8.1,0.3,3.4,0.3,3.8,0.4,3.1,5.1,4.4,0.3,4.9,2.0,1.7,2.7,0.5,0.1,1.4,4.2,4.3,2.6,2.1,4.2,2.8,2.0,0.1,3.9,0.2,1.8,0.3,1.3,0.3,4.9,0.3,2.3,0.8,0.2,0.3,0.2,0.4,0.2,0.3,1.6,0.2,0.5,0.3,0.2,3.9,0.3,0.3,0.3,2.9,0.3,3.8,2.1,0.5,2.0,0.3,4.6,1.2,4.6
65,0.3,0.4,1.8,1.6,0.2,0.4,2.8,1.8,2.7,0.1,6.6,3.8,4.8,4.7,1.4,0.3,3.7,7.2,0.3,3.9,0.3,4.5,0.4,3.1,4.1,4.1,0.2,6.2,2.2,1.7,2.9,0.4,0.2,1.5,3.3,4.4,3.5,2.0,4.8,3.1,2.5,0.2,3.3,0.2,2.1,0.2,1.5,0.4,4.8,0.3,2.0,0.7,0.5,0.3,0.3,0.5,0.2,0.4,1.7,0.4,0.5,0.3,0.2,4.0,0.2,0.5,0.3,3.3,0.3,3.8,2.2,0.5,2.5,0.2,4.6,1.5,4.3
66,0.3,0.5,2.2,1.1,0.2,0.4,3.6,2.2,2.7,0.2,5.8,3.7,4.7,4.7,1.5,0.3,3.6,7.0,0.4,4.2,0.3,4.5,0.6,3.3,4.1,4.2,0.3,5.8,3.4,1.6,2.9,0.2,0.1,1.4,4.6,4.6,4.9,2.0,5.0,1.9,2.4,0.3,3.7,0.2,2.0,0.2,1.5,0.3,4.9,0.3,1.9,0.7,0.8,0.3,0.2,0.4,0.3,0.3,1.8,0.3,0.5,0.2,0.2,4.4,0.2,0.3,0.3,3.1,0.3,3.8,2.4,0.5,2.7,0.2,4.5,1.5,4.5
67,0.4,0.5,2.4,1.5,0.2,0.4,3.8,2.1,2.4,0.1,6.0,3.8,5.5,4.3,1.7,0.3,3.9,8.0,0.3,4.1,0.3,4.3,0.3,3.8,2.8,4.5,0.3,6.1,2.5,1.9,2.8,0.6,0.0,1.5,4.8,3.9,2.9,2.2,5.5,2.6,2.6,0.4,3.4,0.2,2.1,0.2,1.7,0.3,5.0,0.2,2.3,0.9,0.7,0.3,0.2,0.4,0.3,0.4,1.7,0.2,0.3,0.3,0.3,4.3,0.1,0.5,0.3,3.3,0.3,4.2,2.3,0.4,2.4,0.3,4.6,1.5,4.7
68,0.3,0.3,1.9,2.1,0.3,0.3,3.9,2.2,2.3,0.1,5.5,4.2,4.9,4.3,1.9,0.3,3.3,6.7,0.3,3.8,0.2,4.5,0.3,3.6,3.5,4.4,0.2,5.8,2.4,1.4,3.1,0.2,0.2,1.6,4.0,4.6,3.2,2.3,4.7,2.6,2.4,0.2,3.6,0.2,1.8,0.2,1.6,0.3,4.9,0.3,2.6,1.2,0.3,0.3,0.3,0.3,0.2,0.4,1.5,0.3,0.4,0.2,0.2,4.0,0.2,0.3,0.3,3.0,0.2,3.8,2.5,0.6,2.2,0.2,4.2,1.4,4.3
69,0.3,0.4,2.5,2.3,0.2,0.4,4.6,1.7,2.0,0.2,5.5,3.7,5.2,4.4,2.0,0.3,3.7,5.5,0.3,4.0,0.3,4.0,0.3,3.4,3.3,4.1,0.2,5.5,2.4,1.3,2.9,0.3,0.2,1.9,3.7,5.0,3.0,2.2,5.3,3.2,2.2,0.3,3.6,0.2,2.1,0.2,1.7,0.3,4.7,0.2,2.3,1.3,0.5,0.3,0.2,0.5,0.2,0.3,1.8,0.3,0.3,0.1,0.2,3.8,0.2,0.3,0.3,2.8,0.3,4.0,2.4,0.5,2.1,0.2,4.2,1.0,4.3
70,0.3,0.4,2.8,1.8,0.2,0.4,3.5,1.9,2.1,0.1,5.4,3.6,5.1,4.2,1.6,0.3,3.5,7.5,0.3,3.8,0.3,4.3,0.2,3.7,3.9,4.2,0.4,5.9,2.8,1.3,2.7,0.4,0.1,1.3,4.5,4.3,2.4,1.0,4.6,2.6,2.1,0.4,4.6,0.3,1.8,0.2,1.7,0.3,4.9,0.3,2.3,0.6,0.5,0.3,0.2,0.5,0.2,0.4,1.6,0.2,0.3,0.2,0.2,4.2,0.2,0.4,0.3,2.9,0.3,3.6,2.2,0.4,2.1,0.2,4.2,1.2,4.1
71,0.3,0.5,2.7,1.6,0.2,0.4,3.2,2.0,2.1,0.2,6.1,3.6,4.8,4.5,2.1,0.2,3.2,7.3,0.4,4.2,0.3,4.2,0.2,3.9,3.8,4.2,0.2,6.0,3.1,1.3,2.8,0.4,0.1,1.5,4.8,4.3,3.1,1.7,4.9,2.3,2.5,0.1,3.4,0.2,1.8,0.3,1.6,0.3,5.6,0.3,2.3,0.8,0.7,0.3,0.2,0.4,0.2,0.3,1.7,0.2,0.2,0.1,0.2,4.4,0.1,0.2,0.3,3.2,0.3,3.8,2.5,0.5,2.5,0.2,3.9,1.1,4.1
72,0.3,0.3,2.5,1.7,0.2,0.4,3.5,1.7,2.2,0.2,5.8,3.6,4.6,4.0,1.3,0.2,3.5,7.2,0.3,3.5,0.2,4.5,0.2,3.7,3.3,3.9,0.3,5.5,3.5,1.2,2.9,0.3,0.4,1.4,4.1,3.9,3.1,1.5,5.1,2.5,2.2,0.3,3.1,0.2,1.6,0.2,1.6,0.3,4.9,0.3,2.3,0.7,0.3,0.2,0.2,0.2,0.2,0.1,1.6,0.1,0.3,0.4,0.2,3.7,0.2,0.3,0.3,2.9,0.3,3.6,2.5,0.5,2.3,0.2,4.2,1.4,3.7
73,0.2,0.3,1.8,1.6,0.2,0.5,3.3,2.2,2.0,0.1,5.7,3.8,4.6,4.4,1.8,0.3,3.7,7.8,0.3,3.6,0.3,4.2,0.3,3.5,2.7,4.3,0.2,5.8,2.1,1.2,2.7,0.3,0.1,1.4,3.6,4.5,2.4,2.1,3.9,2.7,2.1,0.2,3.6,0.2,1.5,0.2,2.1,0.3,4.7,0.3,1.9,0.7,0.2,0.3,0.2,0.4,0.3,0.3,1.7,0.2,0.3,0.1,0.2,3.3,0.2,0.1,0.3,3.2,0.3,3.4,2.0,0.5,2.1,0.3,3.9,1.3,3.9
74,0.2,0.3,2.0,1.8,0.3,0.3,3.7,2.0,1.9,0.2,4.3,4.3,3.8,3.9,1.1,0.2,3.2,7.4,0.3,3.6,0.3,4.5,0.2,3.7,3.5,4.4,0.2,5.3,2.5,1.3,2.8,0.3,0.1,1.5,4.1,4.0,2.7,2.3,4.0,2.9,2.2,0.3,2.7,0.2,1.5,0.2,1.7,0.3,4.0,0.3,1.9,0.7,0.5,0.3,0.3,0.4,0.2,0.2,1.7,0.2,0.4,0.1,0.2,4.1,0.2,0.4,0.3,3.0,0.3,3.4,2.1,0.8,2.0,0.1,3.9,1.2,3.7
75,0.3,0.3,3.0,1.9,0.2,0.3,3.3,2.1,2.0,0.1,6.6,3.9,4.2,4.6,1.5,0.2,3.3,7.1,0.3,3.6,0.2,4.9,0.4,3.7,4.2,4.5,0.2,5.7,2.9,1.5,3.1,0.3,0.1,1.5,4.0,4.7,3.4,2.5,4.6,3.0,2.3,0.3,3.6,0.2,1.7,0.2,1.7,0.3,4.9,0.3,1.9,0.8,0.3,0.2,0.2,0.3,0.2,0.2,1.6,0.2,0.6,0.1,0.2,4.0,0.2,0.3,0.3,2.6,0.2,3.4,1.9,0.8,2.0,0.2,4.2,1.2,4.2
76,0.3,0.5,1.5,1.8,0.2,0.3,3.7,1.8,2.0,0.2,5.3,3.3,4.6,4.4,1.5,0.2,3.1,6.5,0.3,3.5,0.3,4.9,0.6,3.9,2.4,4.4,0.2,5.8,2.3,1.4,3.2,0.4,0.3,1.5,3.5,4.7,3.6,2.6,4.6,2.8,1.9,0.3,3.2,0.2,1.8,0.2,2.0,0.2,5.1,0.3,2.3,0.8,0.2,0.3,0.2,0.1,0.2,0.4,1.7,0.2,0.3,0.1,0.2,4.3,0.2,0.3,0.3,3.0,0.2,3.2,2.2,0.9,1.8,0.2,3.9,1.4,4.0
77,0.2,0.3,1.9,2.6,0.2,0.2,4.4,2.1,2.1,0.2,5.5,4.4,4.5,4.0,1.9,0.2,3.1,6.7,0.3,3.6,0.2,4.2,0.3,3.7,3.5,4.4,0.3,5.8,2.3,1.5,3.0,0.1,0.2,1.5,4.1,4.7,2.5,2.5,4.4,2.8,2.2,0.4,3.2,0.2,1.4,0.2,2.1,0.2,5.3,0.3,1.9,0.9,0.3,0.3,0.2,0.3,0.2,0.1,1.8,0.3,0.3,0.2,0.2,4.4,0.2,0.2,0.2,3.0,0.2,3.4,2.0,0.8,2.3,0.2,4.2,1.3,5.1
78,0.3,0.3,1.3,2.1,0.2,0.4,4.1,1.9,1.9,0.1,5.7,3.6,4.4,4.2,1.8,0.2,2.8,7.1,0.2,3.5,0.2,4.4,0.2,3.6,3.4,4.5,0.3,4.9,3.1,1.3,3.1,0.4,0.2,1.4,3.0,4.7,3.3,2.1,4.4,2.8,2.1,0.5,3.7,0.2,1.6,0.2,1.7,0.2,4.8,0.3,2.3,0.9,0.2,0.3,0.2,0.1,0.3,0.2,1.9,0.3,0.3,0.2,0.2,3.9,0.2,0.2,0.2,2.8,0.2,3.4,2.4,0.8,1.9,0.2,4.2,1.1,3.9
79,0.3,0.4,1.6,2.1,0.2,0.3,4.2,2.1,2.9,0.2,5.4,3.2,3.9,4.4,1.4,0.3,3.8,6.5,0.3,3.6,0.3,4.7,0.3,3.5,3.5,4.2,0.2,5.6,2.9,1.3,3.1,0.4,0.3,1.2,3.7,4.1,3.1,2.5,4.1,2.5,2.0,0.3,3.7,0.2,1.0,0.2,1.6,0.2,4.5,0.3,2.3,1.0,0.3,0.3,0.2,0.2,0.1,0.4,1.5,0.3,0.3,0.1,0.1,3.7,0.3,0.2,0.3,2.8,0.2,3.6,2.0,0.8,2.5,0.3,4.9,1.7,4.2
80,0.2,0.3,2.0,2.2,0.2,0.3,4.0,2.0,2.3,0.1,5.6,3.3,3.9,4.2,1.5,0.2,3.6,7.0,0.2,3.7,0.2,4.4,0.2,3.6,3.7,4.3,0.2,5.7,3.2,1.7,2.8,0.2,0.3,1.7,4.2,4.5,3.4,3.3,4.4,2.6,2.1,0.2,3.4,0.2,1.5,0.2,2.0,0.2,4.8,0.3,2.3,1.2,0.4,0.3,0.2,0.2,0.2,0.1,1.5,0.3,0.4,0.1,0.2,4.1,0.2,0.2,0.2,2.9,0.3,3.6,2.3,1.0,2.1,0.1,4.5,0.9,3.7
81,0.2,0.4,2.0,2.7,0.2,0.3,4.0,2.2,2.1,0.1,5.4,3.9,4.8,4.3,1.5,0.2,3.4,7.2,0.2,3.4,0.3,5.2,0.2,3.7,3.5,4.5,0.2,5.8,2.7,2.0,2.7,0.3,0.1,1.8,4.2,4.5,1.8,2.6,3.7,2.6,1.8,0.3,3.7,0.2,1.4,0.3,1.6,0.2,4.4,0.3,1.9,1.4,0.4,0.3,0.2,0.2,0.2,0.1,1.5,0.3,0.3,0.1,0.2,3.9,0.1,0.2,0.2,2.6,0.2,3.5,1.7,0.8,1.9,0.2,4.2,1.0,3.8
82,0.2,0.4,2.0,1.7,0.2,0.2,3.1,2.2,2.2,0.2,5.4,3.4,3.8,4.0,1.4,0.2,3.4,7.3,0.2,3.5,0.3,4.4,0.3,3.7,3.0,4.5,0.3,6.1,2.6,1.7,3.1,0.3,0.2,1.5,3.8,4.5,3.4,1.0,4.7,2.6,2.2,0.2,3.6,0.2,1.3,0.2,1.6,0.2,5.4,0.2,2.3,0.5,0.3,0.2,0.2,0.1,0.1,0.2,1.6,0.3,0.3,0.2,0.2,3.9,0.2,0.2,0.2,2.3,0.2,3.7,1.9,0.4,2.1,0.2,3.9,1.2,4.2
83,0.2,0.4,1.7,1.9,0.2,0.4,4.3,1.8,2.1,0.2,5.0,3.1,3.7,4.2,1.2,0.3,3.8,7.9,0.2,3.4,0.2,3.9,0.3,3.8,2.8,4.1,0.3,5.4,2.7,1.7,2.8,0.4,0.2,1.5,4.0,4.4,2.4,1.7,4.1,2.9,1.7,0.4,3.4,0.2,1.5,0.3,1.5,0.2,4.7,0.3,2.3,0.4,0.3,0.4,0.2,0.3,0.2,0.2,1.5,0.2,0.2,0.2,0.2,3.7,0.2,0.3,0.3,2.0,0.2,3.9,1.9,0.4,2.0,0.2,4.9,1.3,4.1
84,0.3,0.4,2.1,1.8,0.2,0.4,4.1,2.3,1.9,0.1,5.1,3.3,3.5,3.6,1.5,0.3,4.0,6.9,0.2,3.8,0.3,4.4,0.2,3.1,2.8,4.1,0.2,5.5,2.9,2.2,2.6,0.5,0.1,1.5,3.8,4.5,3.5,1.7,3.6,2.6,2.2,0.1,4.1,0.2,1.5,0.2,1.2,0.2,4.2,0.2,1.9,0.5,0.6,0.3,0.3,0.2,0.2,0.1,1.6,0.2,0.4,0.2,0.2,3.4,0.2,0.3,0.3,2.2,0.2,3.9,2.2,0.4,2.0,0.2,4.5,1.2,4.0
85,0.3,0.4,2.4,2.3,0.2,0.3,5.1,2.0,1.9,0.1,5.1,3.6,3.8,4.3,1.4,0.3,2.8,7.0,0.2,3.3,0.2,4.1,0.6,3.3,4.1,4.0,0.2,5.6,3.1,1.4,2.9,0.1,0.1,1.2,4.0,4.1,5.9,1.1,3.9,2.9,2.4,0.1,3.3,0.2,1.6,0.2,1.9,0.2,4.4,0.2,2.6,0.5,0.4,0.2,0.2,0.2,0.2,0.0,1.6,0.2,0.2,0.2,0.2,4.3,0.3,0.2,0.2,2.7,0.2,5.7,2.0,0.4,2.5,0.2,4.5,1.2,4.3
86,0.3,0.3,2.7,2.0,0.2,0.4,4.3,1.9,2.1,0.1,5.2,3.4,4.0,4.2,1.2,0.3,3.1,8.1,0.2,3.8,0.3,3.9,0.4,3.5,2.9,4.0,0.3,5.4,2.8,1.5,2.6,0.1,0.1,1.3,3.9,4.4,2.4,1.7,4.1,2.6,1.9,0.4,3.4,0.2,1.6,0.2,1.6,0.2,4.6,0.2,2.3,0.4,0.4,0.2,0.2,0.2,0.2,0.1,1.5,0.2,0.2,0.1,0.2,4.3,0.1,0.3,0.3,2.2,0.3,3.3,2.0,0.4,2.4,0.2,4.2,1.2,3.9
87,0.3,0.4,2.5,1.7,0.2,0.4,3.9,1.9,1.7,0.2,5.3,3.5,3.6,3.6,1.4,0.2,3.1,6.9,0.2,3.5,0.3,4.1,0.2,3.7,2.8,4.0,0.2,5.1,2.2,1.9,2.3,0.6,0.1,1.5,3.6,4.0,3.5,1.2,4.0,2.8,2.0,0.3,3.5,0.2,1.2,0.2,1.3,0.2,4.4,0.2,1.9,0.3,0.4,0.3,0.3,0.3,0.3,0.2,1.6,0.1,0.2,0.1,0.3,3.9,0.2,0.2,0.3,2.3,0.2,3.7,2.1,0.3,2.3,0.2,4.2,1.1,3.2
88,0.3,0.3,2.4,1.9,0.2,0.5,4.3,2.1,2.2,0.2,5.5,3.4,3.4,3.4,1.5,0.3,3.0,6.0,0.2,3.7,0.3,3.4,0.2,3.5,2.2,4.1,0.2,5.1,2.4,1.6,2.4,0.4,0.2,1.2,4.0,4.0,2.9,1.0,4.5,3.0,2.9,0.4,3.5,0.2,1.3,0.2,1.3,0.3,4.2,0.2,2.3,0.3,0.4,0.3,0.3,0.3,0.2,0.3,1.6,0.3,0.2,0.2,0.2,4.7,0.2,0.3,0.3,2.2,0.3,3.7,2.1,0.2,2.1,0.2,3.9,0.9,4.1
89,0.2,0.3,1.6,2.0,0.2,0.2,4.0,2.1,1.8,0.2,5.0,3.2,3.5,3.0,1.3,0.3,2.7,7.0,0.2,3.3,0.2,3.6,0.3,3.7,2.3,4.1,0.2,4.5,3.0,1.7,2.4,0.2,0.1,1.4,3.5,3.8,3.0,0.9,4.1,2.7,1.8,0.6,4.0,0.2,1.2,0.2,1.4,0.2,4.5,0.2,2.3,0.2,0.1,0.2,0.2,0.3,0.1,0.1,1.6,0.2,0.2,0.1,0.2,3.9,0.2,0.1,0.2,2.0,0.2,3.1,1.9,0.3,2.2,0.2,4.2,1.2,3.9
90,0.2,0.3,1.7,2.3,0.2,0.3,4.8,2.1,1.9,0.1,5.2,3.4,3.7,3.9,1.4,0.3,2.7,6.1,0.2,3.3,0.2,3.9,0.3,3.7,2.3,4.8,0.2,5.5,2.8,2.0,2.7,0.1,0.2,1.4,3.8,4.3,2.0,0.9,4.0,3.0,1.7,0.3,3.0,0.2,1.1,0.2,1.3,0.2,4.2,0.2,2.3,0.2,0.1,0.2,0.2,0.3,0.1,0.0,1.7,0.2,0.2,0.2,0.2,3.8,0.2,0.1,0.2,2.3,0.2,3.5,2.0,0.2,2.0,0.1,3.9,1.1,3.9
